System ID,,"4483J11304"
Method name only,,"Tension_Flat_Weld_NEW"
Test type,,"Tension"
Sample file name,,"N02-D-1018-Butt"
Last test date,,"Monday, November 4, 2024"
Last test time,,"5:23:16 PM"
Course,,"NPRE 432"
Lab Section Number,,"02"
Group,,"D"
Material,,"1018"
Weld Type,,"Butt"
Other Information,,""
Crosshead Speed,(mm/min),"4.00"
Geometry,,"Rectangular"
Width of Specimen and Weld w,(mm),"15.73"
Specimen Thickness t,(mm),"9.62"
Weld Thickness tw,(mm),"14.36"
Specimen Gage Length,(mm),"62.47"
Fracture Type and Location,,""
Unwelded Gap Thickness tg (mm),,"3.44"
Notes During Test,,""

Results Table 1
,,"1"
Maximum Force,(kN),"65.25"

Time,Displacement,Force
(s),(mm),(kN)
"0.00","0.00","0.04170"
"0.50","0.03","0.3983"
"1.00","0.06","0.9477"
"1.50","0.09","1.421"
"2.00","0.13","1.795"
"2.50","0.16","2.120"
"3.00","0.19","2.391"
"3.50","0.23","2.655"
"4.00","0.26","2.919"
"4.50","0.29","3.181"
"5.00","0.33","3.444"
"5.50","0.36","3.708"
"6.00","0.39","3.972"
"6.50","0.43","4.233"
"7.00","0.46","4.488"
"7.50","0.49","4.733"
"8.00","0.53","4.994"
"8.50","0.56","5.255"
"9.00","0.59","5.515"
"9.50","0.63","5.782"
"10.00","0.66","6.053"
"10.50","0.69","6.324"
"11.00","0.73","6.603"
"11.50","0.76","6.879"
"12.00","0.79","7.164"
"12.50","0.83","7.448"
"13.00","0.86","7.733"
"13.50","0.89","8.024"
"14.00","0.93","8.319"
"14.50","0.96","8.614"
"15.00","0.99","8.910"
"15.50","1.03","9.212"
"16.00","1.06","9.510"
"16.50","1.09","9.820"
"17.00","1.13","10.13"
"17.50","1.16","10.44"
"18.00","1.19","10.76"
"18.50","1.23","11.07"
"19.00","1.26","11.39"
"19.50","1.29","11.72"
"20.00","1.33","12.04"
"20.50","1.36","12.37"
"21.00","1.39","12.71"
"21.50","1.43","13.04"
"22.00","1.46","13.37"
"22.50","1.49","13.72"
"23.00","1.53","14.06"
"23.50","1.56","14.40"
"24.00","1.59","14.75"
"24.50","1.63","15.09"
"25.00","1.66","15.44"
"25.50","1.69","15.80"
"26.00","1.73","16.15"
"26.50","1.76","16.51"
"27.00","1.79","16.87"
"27.50","1.83","17.23"
"28.00","1.86","17.59"
"28.50","1.89","17.95"
"29.00","1.93","18.31"
"29.50","1.96","18.68"
"30.00","1.99","19.05"
"30.50","2.03","19.42"
"31.00","2.06","19.79"
"31.50","2.09","20.17"
"32.00","2.13","20.55"
"32.50","2.16","20.94"
"33.00","2.19","21.31"
"33.50","2.23","21.70"
"34.00","2.26","22.09"
"34.50","2.29","22.48"
"35.00","2.33","22.87"
"35.50","2.36","23.26"
"36.00","2.39","23.65"
"36.50","2.43","24.04"
"37.00","2.46","24.44"
"37.50","2.49","24.84"
"38.00","2.53","25.23"
"38.50","2.56","25.62"
"39.00","2.59","26.02"
"39.50","2.63","26.43"
"40.00","2.66","26.84"
"40.50","2.69","27.24"
"41.00","2.73","27.65"
"41.50","2.76","28.05"
"42.00","2.79","28.46"
"42.50","2.83","28.87"
"43.00","2.86","29.28"
"43.50","2.89","29.69"
"44.00","2.93","30.10"
"44.50","2.96","30.51"
"45.00","2.99","30.93"
"45.50","3.03","31.35"
"46.00","3.06","31.77"
"46.50","3.09","32.18"
"47.00","3.13","32.60"
"47.50","3.16","33.02"
"48.00","3.19","33.44"
"48.50","3.23","33.87"
"49.00","3.26","34.28"
"49.50","3.29","34.71"
"50.00","3.33","35.12"
"50.50","3.36","35.54"
"51.00","3.39","35.98"
"51.50","3.43","36.40"
"52.00","3.46","36.83"
"52.50","3.49","37.25"
"53.00","3.53","37.68"
"53.50","3.56","38.10"
"54.00","3.59","38.52"
"54.50","3.63","38.95"
"55.00","3.66","39.38"
"55.50","3.69","39.82"
"56.00","3.73","40.24"
"56.50","3.76","40.67"
"57.00","3.79","41.10"
"57.50","3.83","41.53"
"58.00","3.86","41.95"
"58.50","3.89","42.38"
"59.00","3.93","42.80"
"59.50","3.96","43.23"
"60.00","3.99","43.66"
"60.50","4.03","44.09"
"61.00","4.06","44.51"
"61.50","4.09","44.94"
"62.00","4.13","45.36"
"62.50","4.16","45.79"
"63.00","4.19","46.22"
"63.50","4.23","46.64"
"64.00","4.26","47.07"
"64.50","4.29","47.50"
"65.00","4.33","47.92"
"65.50","4.36","48.34"
"66.00","4.39","48.75"
"66.50","4.43","49.18"
"67.00","4.46","49.60"
"67.50","4.49","50.01"
"68.00","4.53","50.43"
"68.50","4.56","50.85"
"69.00","4.59","51.26"
"69.50","4.63","51.67"
"70.00","4.66","52.09"
"70.50","4.69","52.50"
"71.00","4.73","52.91"
"71.50","4.76","53.32"
"72.00","4.79","53.72"
"72.50","4.83","54.13"
"73.00","4.86","54.54"
"73.50","4.89","54.94"
"74.00","4.93","55.34"
"74.50","4.96","55.73"
"75.00","4.99","56.13"
"75.50","5.03","56.52"
"76.00","5.06","56.90"
"76.50","5.09","57.28"
"77.00","5.13","57.65"
"77.50","5.16","58.03"
"78.00","5.19","58.40"
"78.50","5.23","58.75"
"79.00","5.26","59.10"
"79.50","5.29","59.45"
"80.00","5.33","59.79"
"80.50","5.36","60.12"
"81.00","5.39","60.45"
"81.50","5.43","60.77"
"82.00","5.46","61.09"
"82.50","5.49","61.39"
"83.00","5.53","61.69"
"83.50","5.56","61.98"
"84.00","5.59","62.26"
"84.50","5.63","62.53"
"85.00","5.66","62.81"
"85.50","5.69","63.06"
"86.00","5.73","63.31"
"86.50","5.76","63.56"
"87.00","5.79","63.78"
"87.50","5.83","64.01"
"88.00","5.86","64.23"
"88.50","5.89","64.44"
"89.00","5.93","64.62"
"89.50","5.96","64.79"
"90.00","5.99","64.90"
"90.50","6.03","65.02"
"91.00","6.06","65.15"
"91.50","6.09","65.22"
"92.00","6.13","65.25"
"92.50","6.16","65.25"
"93.00","6.19","65.19"
"93.50","6.23","65.05"
"94.00","6.26","64.76"
"94.50","6.29","63.73"
"95.00","6.33","-0.05834"
"95.50","6.36","-0.05827"
"96.00","6.39","-0.05643"
"96.50","6.43","-0.05536"
"96.80","6.45","-0.05447"

